eval_returns_Average,trainer/Eval_StdReturn,trainer/Eval_MaxReturn,trainer/Eval_MinReturn,trainer/Eval_AverageEpLen,Train_AverageReturn,trainer/Train_StdReturn,trainer/Train_MaxReturn,trainer/Train_MinReturn,trainer/Train_AverageEpLen,trainer/Initial_DataCollection_AverageReturn
30.759493,42.68733,90.0,0.0,52.30379746835443,45.0,45.0,90.0,0.0,53.0,45.0
29.620253,42.29023,90.0,0.0,52.29113924050633,60.0,30.0,90.0,30.0,35.5,45.0
29.620253,42.29023,90.0,0.0,52.18987341772152,75.0,15.0,90.0,60.0,52.0,45.0
30.375,42.55713,90.0,0.0,51.8125,23.333334,32.998314,70.0,0.0,25.666666666666668,45.0
29.620253,42.29023,90.0,0.0,51.89873417721519,30.0,42.426407,90.0,0.0,38.333333333333336,45.0
160.71428,124.318954,610.0,0.0,58.52857142857143,270.0,160.0,430.0,110.0,88.0,45.0
222.13115,215.50638,970.0,0.0,67.93442622950819,105.0,15.0,120.0,90.0,38.0,45.0
256.6129,318.5144,1780.0,0.0,67.20967741935483,330.0,0.0,330.0,330.0,98.0,45.0
260.339,254.37837,1100.0,0.0,71.42372881355932,210.0,150.0,360.0,60.0,70.0,45.0
198.33333,225.8001,1260.0,0.0,52.756410256410255,190.0,130.0,320.0,60.0,41.0,45.0
187.34177,179.90651,900.0,0.0,52.265822784810126,155.0,115.0,270.0,40.0,45.0,45.0
198.05194,202.51047,1220.0,0.0,53.675324675324674,340.0,160.0,500.0,180.0,86.5,45.0
159.49367,124.29954,730.0,0.0,52.24050632911393,140.0,0.0,140.0,140.0,51.0,45.0
187.80821,255.049,1990.0,0.0,56.32876712328767,110.0,50.0,160.0,60.0,35.0,45.0
228.59155,311.85178,1990.0,0.0,58.15492957746479,220.0,0.0,220.0,220.0,84.0,45.0
274.67743,267.43536,1050.0,0.0,66.37096774193549,255.0,195.0,450.0,60.0,71.0,45.0
298.0303,411.76715,2530.0,0.0,62.31818181818182,450.0,0.0,450.0,450.0,84.0,45.0
263.52942,250.64485,1460.0,0.0,60.61764705882353,610.0,390.0,1000.0,220.0,75.5,45.0
292.74194,272.21414,1540.0,0.0,68.74193548387096,130.0,100.0,230.0,30.0,33.0,45.0
293.33334,265.60504,1400.0,0.0,65.23809523809524,360.0,0.0,360.0,360.0,67.0,45.0
313.2787,302.5938,1380.0,0.0,69.24590163934427,100.0,60.0,160.0,40.0,32.0,45.0
387.8846,422.80807,2400.0,10.0,80.42307692307692,310.0,230.0,540.0,80.0,53.5,45.0
375.0,564.5012,3730.0,0.0,69.01666666666667,145.0,35.0,180.0,110.0,33.5,45.0
329.375,385.7293,2270.0,0.0,64.734375,510.0,410.0,920.0,100.0,96.5,45.0
318.83334,296.65405,1570.0,10.0,68.9,200.0,50.0,250.0,150.0,40.5,45.0
424.5098,462.58148,1840.0,0.0,81.45098039215686,770.0,0.0,770.0,770.0,88.0,45.0
368.8889,358.64285,1580.0,20.0,77.05555555555556,695.0,515.0,1210.0,180.0,122.5,45.0
330.17545,268.34445,1180.0,10.0,72.19298245614036,270.0,0.0,270.0,270.0,99.0,45.0
361.89655,326.1344,1840.0,0.0,74.12068965517241,260.0,20.0,280.0,240.0,65.0,45.0
368.5965,358.0083,2130.0,0.0,73.2280701754386,290.0,0.0,290.0,290.0,116.0,45.0
408.8889,432.44638,2150.0,0.0,81.03703703703704,530.0,390.0,920.0,140.0,86.0,45.0
340.9091,271.03354,1360.0,20.0,77.34545454545454,540.0,0.0,540.0,540.0,85.0,45.0
400.37036,451.51584,2050.0,0.0,76.07407407407408,90.0,80.0,170.0,10.0,36.5,45.0
419.63635,459.12152,1710.0,0.0,75.12727272727273,145.0,115.0,260.0,30.0,35.5,45.0
413.26923,405.26212,1870.0,0.0,80.07692307692308,880.0,0.0,880.0,880.0,104.0,45.0
408.43137,369.2779,1800.0,30.0,80.41176470588235,170.0,80.0,250.0,90.0,45.5,45.0
313.50876,304.19574,1360.0,0.0,72.47368421052632,395.0,375.0,770.0,20.0,87.5,45.0
416.2963,442.66992,2430.0,20.0,77.05555555555556,150.0,150.0,300.0,0.0,37.5,45.0
372.2807,378.86728,1840.0,20.0,74.08771929824562,440.0,0.0,440.0,440.0,97.0,45.0
407.3585,387.98535,1740.0,0.0,78.13207547169812,1700.0,0.0,1700.0,1700.0,195.0,45.0
322.7869,323.3033,1470.0,10.0,69.1311475409836,650.0,650.0,1300.0,0.0,78.5,45.0
394.18182,334.55368,1600.0,30.0,75.10909090909091,225.0,105.0,330.0,120.0,45.0,45.0
401.27274,446.11887,2320.0,20.0,74.7090909090909,940.0,0.0,940.0,940.0,154.0,45.0
313.75,271.75644,1820.0,10.0,64.109375,95.0,15.0,110.0,80.0,42.5,45.0
394.9091,372.57767,2120.0,20.0,74.69090909090909,123.333336,87.30534,190.0,0.0,35.333333333333336,45.0
316.5,345.6049,1780.0,0.0,68.63333333333334,150.0,140.0,290.0,10.0,38.5,45.0
388.5965,462.10593,2590.0,0.0,72.85964912280701,236.66667,174.41966,480.0,80.0,59.0,45.0
408.2456,420.7684,2660.0,20.0,73.0,880.0,0.0,880.0,880.0,85.0,45.0
376.4151,327.72568,1260.0,0.0,77.75471698113208,245.0,125.0,370.0,120.0,44.5,45.0
317.5,271.8003,1260.0,20.0,68.68333333333334,416.66666,519.1232,1150.0,20.0,67.0,45.0
454.07407,499.30142,2260.0,0.0,77.85185185185185,316.66666,440.78217,940.0,0.0,68.33333333333333,45.0
361.2069,355.66876,1620.0,0.0,72.0,83.333336,36.81787,130.0,40.0,26.666666666666668,45.0
378.42105,395.77054,1550.0,0.0,72.63157894736842,210.0,90.0,300.0,120.0,53.0,45.0
462.4,444.13312,1920.0,0.0,82.08,163.33333,97.410934,260.0,30.0,39.333333333333336,45.0
539.18365,614.0027,2440.0,0.0,85.55102040816327,215.0,125.0,340.0,90.0,55.5,45.0
386.2963,384.5984,1900.0,0.0,76.66666666666667,470.0,390.0,860.0,80.0,66.0,45.0
381.89655,282.333,1210.0,10.0,72.37931034482759,235.0,95.0,330.0,140.0,59.0,45.0
501.1111,595.89417,2400.0,0.0,91.17777777777778,1040.0,0.0,1040.0,1040.0,131.0,45.0
373.92856,346.13004,1280.0,0.0,73.17857142857143,190.0,0.0,190.0,190.0,65.0,45.0
503.75,618.3938,3250.0,0.0,86.0,710.0,600.0,1310.0,110.0,73.0,45.0
502.85715,614.1927,3840.0,30.0,84.24489795918367,370.0,0.0,370.0,370.0,111.0,45.0
420.57693,418.01462,1830.0,0.0,79.01923076923077,1780.0,0.0,1780.0,1780.0,105.0,45.0
481.52542,673.83246,3850.0,20.0,70.49152542372882,2180.0,0.0,2180.0,2180.0,169.0,45.0
529.4,595.85364,2300.0,30.0,83.06,520.0,0.0,520.0,520.0,100.0,45.0
461.27274,517.3958,2350.0,30.0,76.45454545454545,1100.0,0.0,1100.0,1100.0,108.0,45.0
444.07407,413.33115,2150.0,10.0,76.03703703703704,1730.0,0.0,1730.0,1730.0,194.0,45.0
595.7692,677.6042,2520.0,10.0,79.25,215.0,215.0,430.0,0.0,43.0,45.0
422.5862,570.6275,2820.0,0.0,72.25862068965517,390.0,0.0,390.0,390.0,107.0,45.0
477.84314,353.90436,1470.0,10.0,81.98039215686275,520.0,0.0,520.0,520.0,85.0,45.0
543.3333,609.82697,2710.0,0.0,87.14583333333333,260.0,0.0,260.0,260.0,64.0,45.0
484.80768,521.23553,2110.0,10.0,79.92307692307692,155.0,75.0,230.0,80.0,43.0,45.0
495.0,508.6461,2120.0,0.0,86.0625,1960.0,0.0,1960.0,1960.0,141.0,45.0
524.7059,520.9319,1670.0,0.0,82.70588235294117,320.0,320.0,640.0,0.0,46.5,45.0
419.31033,455.46817,2510.0,10.0,71.67241379310344,130.0,130.0,260.0,0.0,32.5,45.0
556.13635,564.67694,2930.0,30.0,95.79545454545455,430.0,0.0,430.0,430.0,80.0,45.0
895.2273,1085.2451,3820.0,20.0,97.63636363636364,1270.0,1270.0,2540.0,0.0,86.0,45.0
514.902,506.45776,2230.0,40.0,80.90196078431373,310.0,220.0,530.0,90.0,61.0,45.0
762.9167,898.9159,3770.0,20.0,86.625,500.0,0.0,500.0,500.0,144.0,45.0
784.34784,782.02814,2340.0,30.0,91.26086956521739,335.0,265.0,600.0,70.0,62.0,45.0
727.84314,780.046,2500.0,0.0,83.76470588235294,416.66666,533.68744,1170.0,0.0,44.0,45.0
660.0,675.7154,2520.0,0.0,90.52173913043478,1430.0,1410.0,2840.0,20.0,89.5,45.0
513.2692,563.88666,3590.0,0.0,80.26923076923077,170.0,0.0,170.0,170.0,94.0,45.0
900.8889,1056.8713,4440.0,0.0,92.06666666666666,335.0,195.0,530.0,140.0,41.5,45.0
831.7778,907.6595,3150.0,0.0,91.35555555555555,650.0,650.0,1300.0,0.0,61.0,45.0
833.7778,928.44977,3970.0,30.0,92.73333333333333,570.0,0.0,570.0,570.0,82.0,45.0
435.4,365.90274,1650.0,20.0,83.48,490.0,0.0,490.0,490.0,73.0,45.0
636.875,726.734,2400.0,20.0,86.875,385.0,225.0,610.0,160.0,73.0,45.0
661.55554,614.12616,2300.0,10.0,91.86666666666666,650.0,0.0,650.0,650.0,106.0,45.0
574.8936,558.8281,2190.0,0.0,88.1063829787234,660.0,0.0,660.0,660.0,87.0,45.0
525.95746,389.85898,1340.0,0.0,88.80851063829788,145.0,55.0,200.0,90.0,60.5,45.0
484.90195,494.11188,2240.0,0.0,82.56862745098039,360.0,330.0,690.0,30.0,61.5,45.0
646.2222,887.3764,3980.0,0.0,93.13333333333334,740.0,0.0,740.0,740.0,88.0,45.0
544.68085,463.07413,1590.0,0.0,90.31914893617021,425.0,405.0,830.0,20.0,74.5,45.0
684.34784,827.2733,4020.0,20.0,89.41304347826087,2280.0,0.0,2280.0,2280.0,116.0,45.0
847.75,959.8684,3420.0,30.0,103.1,170.0,100.0,270.0,70.0,52.5,45.0
599.3333,589.57764,2120.0,10.0,92.53333333333333,130.0,70.0,200.0,60.0,43.0,45.0
613.3333,681.66,3000.0,0.0,98.0,2040.0,0.0,2040.0,2040.0,104.0,45.0
659.5833,778.9335,2910.0,20.0,87.27083333333333,770.0,0.0,770.0,770.0,105.0,45.0
574.34784,460.28653,2140.0,0.0,91.21739130434783,360.0,0.0,360.0,360.0,81.0,45.0
774.4186,851.4838,2830.0,20.0,97.65116279069767,800.0,0.0,800.0,800.0,151.0,45.0
796.5909,941.8815,3650.0,20.0,93.4090909090909,2400.0,0.0,2400.0,2400.0,165.0,45.0
963.5714,1089.3354,3070.0,40.0,100.35714285714286,320.0,0.0,320.0,320.0,67.0,45.0
877.75,1026.0762,3010.0,0.0,102.525,1210.0,0.0,1210.0,1210.0,86.0,45.0
649.76746,601.759,2410.0,10.0,98.25581395348837,230.0,0.0,230.0,230.0,125.0,45.0
919.3182,959.217,2950.0,0.0,94.72727272727273,300.0,0.0,300.0,300.0,81.0,45.0
564.4898,642.56525,2350.0,10.0,87.06122448979592,170.0,100.0,270.0,70.0,113.0,45.0
601.3043,532.8211,2210.0,20.0,89.34782608695652,50.0,30.0,80.0,20.0,40.0,45.0
846.27905,1044.0619,3000.0,0.0,95.97674418604652,2520.0,0.0,2520.0,2520.0,132.0,45.0
1024.8718,1218.4497,4100.0,0.0,107.56410256410257,603.3333,709.94525,1600.0,0.0,60.333333333333336,45.0
578.0851,572.39935,3620.0,0.0,87.23404255319149,75.0,35.0,110.0,40.0,36.5,45.0
750.0,863.9294,3710.0,10.0,89.23913043478261,45.0,45.0,90.0,0.0,35.5,45.0
770.42554,958.2874,2630.0,0.0,88.29787234042553,840.0,0.0,840.0,840.0,104.0,45.0
586.5909,577.9429,1930.0,0.0,93.20454545454545,90.0,70.0,160.0,20.0,51.0,45.0
669.4872,776.3226,2980.0,0.0,106.15384615384616,545.0,545.0,1090.0,0.0,80.5,45.0
533.48834,476.70325,1830.0,0.0,96.02325581395348,450.0,0.0,450.0,450.0,73.0,45.0
783.72095,871.96124,2760.0,0.0,96.0,100.0,70.0,170.0,30.0,123.0,45.0
626.2222,619.6318,2710.0,30.0,91.91111111111111,305.0,245.0,550.0,60.0,63.5,45.0
1065.9524,1297.505,4300.0,20.0,99.38095238095238,1295.0,1235.0,2530.0,60.0,115.0,45.0
701.36365,743.4887,2520.0,10.0,93.27272727272727,850.0,810.0,1660.0,40.0,96.5,45.0
827.3913,983.93274,4170.0,0.0,91.56521739130434,165.0,165.0,330.0,0.0,51.0,45.0
900.2222,1068.8904,3830.0,0.0,92.33333333333333,270.0,0.0,270.0,270.0,100.0,45.0
907.1429,1112.9418,3920.0,0.0,98.19047619047619,2440.0,0.0,2440.0,2440.0,191.0,45.0
1073.3334,1217.8655,3430.0,20.0,105.23076923076923,3270.0,0.0,3270.0,3270.0,73.0,45.0
534.0,538.26013,2220.0,0.0,84.4,165.0,15.0,180.0,150.0,44.0,45.0
708.86365,731.5401,2800.0,0.0,95.61363636363636,175.0,5.0,180.0,170.0,46.5,45.0
943.5,1156.0137,4390.0,20.0,105.575,1650.0,0.0,1650.0,1650.0,86.0,45.0
951.6667,1259.448,5180.0,10.0,100.23809523809524,560.0,0.0,560.0,560.0,84.0,45.0
673.2558,681.8365,2350.0,40.0,95.79069767441861,1660.0,0.0,1660.0,1660.0,81.0,45.0
888.53656,948.54333,3110.0,20.0,101.97560975609755,480.0,420.0,900.0,60.0,69.0,45.0
898.0952,1110.5173,3400.0,0.0,98.5,1110.0,0.0,1110.0,1110.0,93.0,45.0
1078.0952,1369.0338,4640.0,0.0,99.54761904761905,80.0,20.0,100.0,60.0,44.5,45.0
638.1395,633.3457,2170.0,0.0,96.37209302325581,165.0,115.0,280.0,50.0,46.5,45.0
985.75,968.3514,4300.0,10.0,103.9,770.0,770.0,1540.0,0.0,88.5,45.0
796.8889,1078.9724,5140.0,0.0,95.24444444444444,880.0,870.0,1750.0,10.0,104.0,45.0
613.04346,695.113,3150.0,10.0,90.84782608695652,560.0,560.0,1120.0,0.0,54.0,45.0
731.1111,854.9678,2800.0,0.0,91.55555555555556,90.0,0.0,90.0,90.0,66.0,45.0
807.67444,881.0006,4320.0,20.0,96.48837209302326,1010.0,0.0,1010.0,1010.0,132.0,45.0
696.95654,837.6205,3400.0,0.0,89.8913043478261,655.0,535.0,1190.0,120.0,109.5,45.0
736.1905,904.85187,4230.0,10.0,97.92857142857143,50.0,30.0,80.0,20.0,39.0,45.0
852.381,1023.9555,3310.0,0.0,99.38095238095238,790.0,790.0,1580.0,0.0,74.5,45.0
675.12195,592.0289,2430.0,40.0,101.41463414634147,2310.0,0.0,2310.0,2310.0,226.0,45.0
669.3333,736.42194,2250.0,0.0,92.0,75.0,15.0,90.0,60.0,43.0,45.0
1141.0,1290.9391,4700.0,0.0,103.475,710.0,0.0,710.0,710.0,209.0,45.0
1021.6279,1342.436,5080.0,10.0,97.51162790697674,960.0,0.0,960.0,960.0,106.0,45.0
988.71796,1148.8103,4050.0,0.0,107.71794871794872,745.0,745.0,1490.0,0.0,84.0,45.0
1097.8948,1307.0038,3920.0,20.0,107.86842105263158,100.0,0.0,100.0,100.0,73.0,45.0
934.5455,1123.3787,4120.0,0.0,94.0,1760.0,0.0,1760.0,1760.0,117.0,45.0
866.5909,1066.6982,3350.0,0.0,96.43181818181819,156.66667,97.410934,290.0,60.0,39.666666666666664,45.0
974.8837,1137.2373,3810.0,20.0,96.23255813953489,2310.0,0.0,2310.0,2310.0,106.0,45.0
1037.619,1303.1113,4060.0,20.0,98.85714285714286,1490.0,1490.0,2980.0,0.0,73.0,45.0
777.0213,977.563,2970.0,10.0,89.91489361702128,340.0,290.0,630.0,50.0,71.0,45.0
707.3333,898.8076,4120.0,10.0,91.24444444444444,1260.0,1180.0,2440.0,80.0,91.5,45.0
843.913,1000.30743,3680.0,20.0,92.97826086956522,125.0,35.0,160.0,90.0,53.0,45.0
931.02563,1077.3918,3410.0,20.0,106.46153846153847,1225.0,1225.0,2450.0,0.0,81.0,45.0
1003.3333,1206.5002,3940.0,10.0,106.46153846153847,900.0,0.0,900.0,900.0,114.0,45.0
976.3415,1184.4928,3580.0,0.0,101.26829268292683,153.33333,169.77109,390.0,0.0,42.0,45.0
1022.439,1137.3628,3080.0,0.0,103.82926829268293,40.0,40.0,80.0,0.0,83.0,45.0
640.9756,773.74854,3740.0,10.0,100.73170731707317,1380.0,0.0,1380.0,1380.0,156.0,45.0
1038.7179,1286.0219,4130.0,0.0,105.41025641025641,655.0,605.0,1260.0,50.0,88.0,45.0
1036.1904,1242.045,4260.0,0.0,101.61904761904762,1290.0,1220.0,2510.0,70.0,122.5,45.0
931.75,1119.1578,3090.0,0.0,105.875,50.0,32.659863,90.0,10.0,40.0,45.0
912.6087,1159.6241,4160.0,0.0,92.0,100.0,0.0,100.0,100.0,66.0,45.0
900.4762,1025.169,2830.0,20.0,98.61904761904762,430.0,220.0,650.0,210.0,94.0,45.0
1069.2683,1247.1086,3890.0,0.0,101.09756097560975,1140.0,0.0,1140.0,1140.0,84.0,45.0
902.619,1095.8712,3250.0,0.0,97.57142857142857,1205.0,1205.0,2410.0,0.0,101.0,45.0
748.5,740.22815,2850.0,40.0,102.925,510.0,0.0,510.0,510.0,69.0,45.0
649.5349,564.9159,2230.0,0.0,97.62790697674419,700.0,0.0,700.0,700.0,128.0,45.0
607.44183,619.4862,1900.0,0.0,99.74418604651163,240.0,180.0,420.0,60.0,69.0,45.0
987.25,1187.1141,4230.0,30.0,103.05,1056.6666,1409.5941,3050.0,40.0,98.0,45.0
727.9545,805.87775,3570.0,0.0,95.06818181818181,125.0,65.0,190.0,60.0,36.0,45.0
972.3077,1091.387,3450.0,0.0,106.1025641025641,230.0,0.0,230.0,230.0,101.0,45.0
713.1707,674.5602,2950.0,0.0,102.5609756097561,810.0,0.0,810.0,810.0,118.0,45.0
722.1429,779.48566,2820.0,30.0,98.47619047619048,0.0,0.0,0.0,0.0,34.5,45.0
1055.6097,1227.2079,4030.0,0.0,105.8780487804878,280.0,280.0,560.0,0.0,61.5,45.0
1095.2632,1324.0482,3540.0,0.0,108.73684210526316,350.0,180.0,530.0,170.0,70.0,45.0
670.0,587.78595,1920.0,0.0,106.46153846153847,815.0,635.0,1450.0,180.0,115.0,45.0
1131.75,1249.6777,4130.0,30.0,108.4,125.0,25.0,150.0,100.0,41.0,45.0
1075.4762,1307.2585,4670.0,0.0,97.54761904761905,800.0,100.0,900.0,700.0,82.5,45.0
849.0,1012.74084,3540.0,0.0,103.025,995.0,175.0,1170.0,820.0,95.5,45.0
1053.8462,1267.4578,4500.0,0.0,106.12820512820512,530.0,0.0,530.0,530.0,98.0,45.0
1013.1818,1233.0962,3970.0,20.0,96.18181818181819,290.0,0.0,290.0,290.0,94.0,45.0
990.2564,1204.3649,3770.0,20.0,107.71794871794872,920.0,0.0,920.0,920.0,133.0,45.0
748.3333,713.70905,2560.0,0.0,100.14285714285714,1550.0,0.0,1550.0,1550.0,172.0,45.0
1106.8422,1432.4163,5960.0,20.0,108.84210526315789,410.0,0.0,410.0,410.0,76.0,45.0
1125.4054,1291.0955,3820.0,10.0,111.32432432432432,455.0,455.0,910.0,0.0,48.0,45.0
1008.1395,1094.6896,3420.0,0.0,97.23255813953489,335.0,245.0,580.0,90.0,70.0,45.0
923.1707,1134.5021,3790.0,10.0,103.78048780487805,180.0,180.0,360.0,0.0,65.5,45.0
1002.1951,1252.8436,4530.0,0.0,100.51219512195122,1460.0,1460.0,2920.0,0.0,155.5,45.0
1043.9474,1261.504,3550.0,0.0,108.07894736842105,1530.0,0.0,1530.0,1530.0,135.0,45.0
991.3158,1054.0078,3340.0,10.0,110.60526315789474,430.0,430.0,860.0,0.0,58.5,45.0
1118.9744,1309.607,3950.0,20.0,106.07692307692308,410.0,0.0,410.0,410.0,183.0,45.0
636.5854,613.4334,2780.0,10.0,102.04878048780488,1070.0,650.0,1720.0,420.0,67.5,45.0
719.5122,664.39026,2730.0,0.0,102.46341463414635,100.0,10.0,110.0,90.0,37.5,45.0
732.2857,787.724,2430.0,0.0,118.6,120.0,0.0,120.0,120.0,94.0,45.0
1112.75,1249.0396,3910.0,0.0,106.225,555.0,555.0,1110.0,0.0,61.0,45.0
829.0244,972.1382,3810.0,10.0,102.51219512195122,1180.0,1180.0,2360.0,0.0,114.5,45.0
1146.0,1298.6239,3890.0,0.0,118.94285714285714,145.0,65.0,210.0,80.0,49.0,45.0
832.381,1147.3962,4560.0,0.0,98.47619047619048,880.0,0.0,880.0,880.0,72.0,45.0
993.9474,1148.8656,3390.0,0.0,107.86842105263158,2020.0,0.0,2020.0,2020.0,164.0,45.0
1214.75,1279.488,3920.0,30.0,104.025,2220.0,0.0,2220.0,2220.0,118.0,45.0
754.25,751.2086,2540.0,0.0,102.925,445.0,245.0,690.0,200.0,69.5,45.0
1121.25,1419.4703,4360.0,0.0,103.6,550.0,0.0,550.0,550.0,78.0,45.0
1188.3721,1463.6049,5480.0,0.0,95.62790697674419,90.0,80.0,170.0,10.0,59.0,45.0
931.46344,1081.626,3270.0,0.0,100.82926829268293,2170.0,0.0,2170.0,2170.0,129.0,45.0
1106.6666,1295.3813,4760.0,0.0,100.71428571428571,1260.0,1260.0,2520.0,0.0,86.5,45.0
763.5897,670.76874,2130.0,0.0,105.38461538461539,480.0,320.0,800.0,160.0,70.5,45.0
983.4146,1152.4747,3160.0,20.0,103.26829268292683,455.0,175.0,630.0,280.0,70.5,45.0
